Version 4
SHEET 1 7268 3324
WIRE 2640 1312 2608 1312
WIRE 432 1328 320 1328
WIRE 768 1328 720 1328
WIRE 896 1328 848 1328
WIRE 2752 1328 2752 1232
WIRE 2752 1328 2704 1328
WIRE 2784 1328 2752 1328
WIRE 256 1344 208 1344
WIRE 2400 1344 2400 1216
WIRE 2464 1344 2400 1344
WIRE 2640 1344 2592 1344
WIRE 2096 1392 2048 1392
WIRE 2272 1408 2160 1408
WIRE 2400 1408 2400 1344
WIRE 2400 1408 2336 1408
WIRE 2096 1424 2048 1424
WIRE 256 1600 208 1600
WIRE 432 1616 320 1616
WIRE 784 1616 736 1616
WIRE 912 1616 864 1616
WIRE 256 1632 208 1632
WIRE 2400 1664 2400 1600
WIRE 3344 1696 3216 1696
WIRE 3520 1696 3424 1696
WIRE 1120 1712 1056 1712
WIRE 256 1792 208 1792
WIRE 2096 1792 2048 1792
WIRE 432 1808 320 1808
WIRE 784 1808 736 1808
WIRE 912 1808 864 1808
WIRE 2272 1808 2160 1808
WIRE 2400 1808 2400 1744
WIRE 2400 1808 2336 1808
WIRE 256 1824 208 1824
WIRE 2096 1824 2048 1824
WIRE 2752 1824 2608 1824
WIRE 3264 1840 3216 1840
WIRE 3392 1840 3328 1840
WIRE 3520 1840 3472 1840
WIRE 2608 1904 2608 1824
WIRE 2640 1904 2608 1904
WIRE 2752 1920 2752 1824
WIRE 2752 1920 2704 1920
WIRE 2784 1920 2752 1920
WIRE 3936 1920 3872 1920
WIRE 2400 1936 2400 1808
WIRE 2464 1936 2400 1936
WIRE 2640 1936 2592 1936
WIRE 2096 1984 2048 1984
WIRE 2272 2000 2160 2000
WIRE 2400 2000 2400 1936
WIRE 2400 2000 2336 2000
WIRE 3264 2000 3216 2000
WIRE 3392 2000 3328 2000
WIRE 3520 2000 3472 2000
WIRE 2096 2016 2048 2016
WIRE 256 2064 208 2064
WIRE 432 2080 320 2080
WIRE 784 2080 736 2080
WIRE 912 2080 864 2080
WIRE 256 2096 208 2096
WIRE 1120 2176 1056 2176
WIRE 3264 2176 3216 2176
WIRE 3392 2176 3328 2176
WIRE 3520 2176 3472 2176
WIRE 2400 2224 2400 2192
WIRE 256 2256 208 2256
WIRE 432 2272 320 2272
WIRE 784 2272 736 2272
WIRE 912 2272 864 2272
WIRE 256 2288 208 2288
WIRE 2096 2336 2048 2336
WIRE 2272 2352 2160 2352
WIRE 2400 2352 2400 2304
WIRE 2400 2352 2336 2352
WIRE 2096 2368 2048 2368
WIRE 2752 2368 2608 2368
WIRE 2608 2448 2608 2368
WIRE 2640 2448 2608 2448
WIRE 2752 2464 2752 2368
WIRE 2752 2464 2704 2464
WIRE 2784 2464 2752 2464
WIRE 2400 2480 2400 2352
WIRE 2464 2480 2400 2480
WIRE 2640 2480 2592 2480
WIRE 2096 2528 2048 2528
WIRE 2272 2544 2160 2544
WIRE 2400 2544 2400 2480
WIRE 2400 2544 2336 2544
WIRE 2096 2560 2048 2560
FLAG 368 208 V_Left
FLAG 576 208 V_Middle
FLAG 800 208 V_Right
FLAG 4048 -1312 0
FLAG 4288 -1056 0
FLAG 4048 -480 0
FLAG 4288 -224 0
FLAG 4048 384 0
FLAG 4288 640 0
FLAG 4352 -1408 Vx_Buffered
FLAG 4352 -576 Vy_Buffered
FLAG 4352 288 Vz_Buffered
FLAG 2000 -560 V_Left
FLAG 2000 -752 V_Left
FLAG 2000 -784 V_Middle
FLAG 2000 -304 V_Middle
FLAG 2000 -112 V_Middle
FLAG 2000 304 V_Middle
FLAG 2000 -592 V_Right
FLAG 2000 -144 V_Right
FLAG 2000 144 V_Right
FLAG 2000 336 V_Right
FLAG 2000 -336 V_Left
FLAG 2000 112 V_Left
FLAG 4544 -1360 PWM_30
FLAG 4544 -528 PWM_90
FLAG 4544 336 PWM_150
FLAG 672 -576 0
FLAG 480 -576 0
FLAG 2608 -576 0
FLAG 2608 -128 0
FLAG 2608 320 0
FLAG 2448 -640 Vx
FLAG 2448 -192 Vy
FLAG 2448 256 Vz
FLAG 480 -752 +6V
FLAG 2080 -800 +6V
FLAG 2080 -352 +6V
FLAG 2080 -608 +6V
FLAG 2080 -160 +6V
FLAG 2080 96 +6V
FLAG 2080 288 +6V
FLAG 2320 -16 +6V
FLAG 2320 -480 +6V
FLAG 2320 -960 +6V
FLAG 672 -752 -6V
FLAG 2080 -288 -6V
FLAG 2080 -96 -6V
FLAG 2080 160 -6V
FLAG 2080 352 -6V
FLAG 2080 -736 -6V
FLAG 2080 -544 -6V
FLAG 5040 -768 PWM_30
FLAG 5040 -624 PWM_90
FLAG 5040 -480 PWM_150
FLAG 5280 -304 0
FLAG 5344 -576 Motor_Input
FLAG 2128 -1952 Vx_Buffered
FLAG 2128 -1792 Vy_Buffered
FLAG 2128 -1616 Vz_Buffered
FLAG 2368 -1792 RGB_4_Blue
FLAG 2368 -1952 RGB_4_Green
FLAG 2368 -1616 RGB_4_Green
FLAG 2784 -1872 0
FLAG 2720 -1872 RGB_4_Ground
FLAG 4352 -1312 -6V
FLAG 4352 384 -6V
FLAG 4352 -480 -6V
FLAG 336 16 +6V
FLAG 544 16 +6V
FLAG 768 16 +6V
FLAG 336 400 -6V
FLAG 544 400 -6V
FLAG 768 400 -6V
FLAG 2048 2368 V_Left
FLAG 2048 1824 V_Left
FLAG 2048 1792 V_Middle
FLAG 2048 1424 V_Middle
FLAG 2048 2560 V_Middle
FLAG 2048 1984 V_Middle
FLAG 2048 2336 V_Right
FLAG 2048 2528 V_Right
FLAG 2048 1232 V_Right
FLAG 2048 2016 V_Right
FLAG 2048 1392 V_Left
FLAG 2048 1200 V_Left
FLAG 2128 1776 +6V
FLAG 2128 1376 +6V
FLAG 2128 2320 +6V
FLAG 2128 2512 +6V
FLAG 2128 1184 +6V
FLAG 2128 1968 +6V
FLAG 2128 1440 -6V
FLAG 2128 2576 -6V
FLAG 2128 1248 -6V
FLAG 2128 2032 -6V
FLAG 2128 1840 -6V
FLAG 2128 2384 -6V
FLAG 208 1152 V_Left
FLAG 208 1312 V_Left
FLAG 208 1120 +4V
FLAG 288 1104 +6V
FLAG 288 1296 +6V
FLAG 288 1168 -6V
FLAG 288 1360 -6V
FLAG 208 1632 V_Middle
FLAG 208 1792 V_Middle
FLAG 208 1600 +4V
FLAG 288 1584 +6V
FLAG 288 1776 +6V
FLAG 288 1648 -6V
FLAG 288 1840 -6V
FLAG 208 2096 V_Right
FLAG 208 2256 V_Right
FLAG 208 2064 +4V
FLAG 288 2048 +6V
FLAG 288 2240 +6V
FLAG 288 2112 -6V
FLAG 288 2304 -6V
FLAG 432 1136 V_Left1
FLAG 432 1328 V_Left2
FLAG 432 1616 V_Middle1
FLAG 432 1808 V_Middle2
FLAG 432 2080 V_Right1
FLAG 432 2272 V_Right2
FLAG 3216 1840 Va_Buffered
FLAG 3216 2000 Vb_Buffered
FLAG 3216 2176 Vc_Buffered
FLAG 3520 2000 RGB_5_Blue
FLAG 3520 1840 RGB_5_Green
FLAG 3520 2176 RGB_5_Green
FLAG 3936 1920 0
FLAG 3872 1920 RGB_5_Ground
FLAG 720 1136 V_Left1
FLAG 720 1328 V_Left2
FLAG 896 1136 RGB_1_Red
FLAG 896 1328 RGB_1_Green
FLAG 1104 1232 0
FLAG 1040 1232 RGB_1_Ground
FLAG 736 1616 V_Middle1
FLAG 736 1808 V_Middle2
FLAG 912 1616 RGB_2_Red
FLAG 912 1808 RGB_2_Green
FLAG 1120 1712 0
FLAG 1056 1712 RGB_2_Ground
FLAG 736 2080 V_Right1
FLAG 736 2272 V_Right2
FLAG 912 2080 RGB_3_Red
FLAG 912 2272 RGB_3_Green
FLAG 1120 2176 0
FLAG 1056 2176 RGB_3_Ground
FLAG 208 1344 +2.4V
FLAG 208 1824 +2.4V
FLAG 208 2288 +2.4V
FLAG 2368 -2096 RGB_4_Red
FLAG 2128 -2096 +6V
FLAG 2400 1600 +6V
FLAG 2400 2192 +6V
FLAG 2400 1072 +6V
FLAG 2464 1344 Va
FLAG 2464 1936 Vb
FLAG 2464 2480 Vc
FLAG 3520 1696 RGB_5_Red
FLAG 3216 1696 +6V
FLAG 2672 1296 +6V
FLAG 2672 1360 -6V
FLAG 2592 1344 Va
FLAG 2784 1328 Va_Buffered
FLAG 2672 1888 +6V
FLAG 2672 1952 -6V
FLAG 2592 1936 Vb
FLAG 2784 1920 Vb_Buffered
FLAG 2672 2432 +6V
FLAG 2672 2496 -6V
FLAG 2592 2480 Vc
FLAG 2784 2464 Vc_Buffered
FLAG 2800 -624 +6V
FLAG 2800 -560 -6V
FLAG 2720 -576 Vx
FLAG 2912 -592 Vx_Buffered
FLAG 2800 -176 +6V
FLAG 2800 -112 -6V
FLAG 2720 -128 Vy
FLAG 2912 -144 Vy_Buffered
FLAG 2800 272 +6V
FLAG 2800 336 -6V
FLAG 2720 320 Vz
FLAG 2912 304 Vz_Buffered
FLAG 5776 -624 +6V
FLAG 5776 -560 -6V
FLAG 5696 -576 Motor_Input
FLAG 5888 -592 Motor_Input_Buffered
SYMBOL res 320 240 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 320 64 R0
SYMATTR InstName LDR_Left
SYMBOL res 528 64 R0
SYMATTR InstName LDR_Middle
SYMBOL res 528 240 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res 752 64 R0
SYMATTR InstName LDR_Right
SYMBOL res 752 240 R0
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL Opamps\\UniversalOpamp2 4352 -1360 R0
SYMATTR InstName U1
SYMBOL diode 4400 -1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode 4336 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 4320 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.7k
SYMBOL res 4320 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 183k
SYMBOL cap 4144 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 4448 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 51k
SYMBOL res 4304 -1088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 51k
SYMBOL Opamps\\UniversalOpamp2 4352 -528 R0
SYMATTR InstName U2
SYMBOL diode 4400 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL diode 4336 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res 4320 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 8.3k
SYMBOL res 4320 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 161k
SYMBOL cap 4144 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 4448 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 51k
SYMBOL res 4304 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 51k
SYMBOL Opamps\\UniversalOpamp2 4352 336 R0
SYMATTR InstName U3
SYMBOL diode 4400 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode 4336 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res 4320 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 13.4k
SYMBOL res 4320 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 153.2k
SYMBOL cap 4144 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 4448 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 51k
SYMBOL res 4304 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 51k
SYMBOL Opamps\\UniversalOpamp2 2080 -768 R0
SYMATTR InstName U4
SYMBOL Opamps\\UniversalOpamp2 2080 -576 R0
SYMATTR InstName U5
SYMBOL Opamps\\UniversalOpamp2 2080 -320 R0
SYMATTR InstName U6
SYMBOL Opamps\\UniversalOpamp2 2080 -128 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 2080 128 R0
SYMATTR InstName U8
SYMBOL Opamps\\UniversalOpamp2 2080 320 R0
SYMATTR InstName U9
SYMBOL diode 2256 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL diode 2256 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL diode 2256 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMBOL diode 2256 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL diode 2256 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMBOL diode 2256 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMBOL voltage 480 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 6V
SYMBOL voltage 672 -608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 6V
SYMBOL diode 2352 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL diode 2352 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL diode 2352 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMBOL res 2576 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2576 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 2576 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 2304 -928 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 2304 -464 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2304 16 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 5264 -448 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL diode 5120 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMBOL diode 5120 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMBOL diode 5120 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL res 2352 -1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 2352 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 2352 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 30k
SYMBOL diode 2160 -1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMBOL diode 2160 -1776 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMBOL diode 2160 -1600 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMBOL Opamps\\UniversalOpamp2 2128 1808 R0
SYMATTR InstName U10
SYMBOL Opamps\\UniversalOpamp2 2128 2352 R0
SYMATTR InstName U11
SYMBOL Opamps\\UniversalOpamp2 2128 1408 R0
SYMATTR InstName U12
SYMBOL Opamps\\UniversalOpamp2 2128 2544 R0
SYMATTR InstName U13
SYMBOL Opamps\\UniversalOpamp2 2128 1216 R0
SYMATTR InstName U14
SYMBOL Opamps\\UniversalOpamp2 2128 2000 R0
SYMATTR InstName U15
SYMBOL res 2384 1648 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 2384 2208 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 2384 1088 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 288 1136 R0
SYMATTR InstName U16
SYMBOL Opamps\\UniversalOpamp2 288 1328 R0
SYMATTR InstName U17
SYMBOL Opamps\\UniversalOpamp2 288 1616 R0
SYMATTR InstName U19
SYMBOL Opamps\\UniversalOpamp2 288 1808 R0
SYMATTR InstName U20
SYMBOL Opamps\\UniversalOpamp2 288 2080 R0
SYMATTR InstName U22
SYMBOL Opamps\\UniversalOpamp2 288 2272 R0
SYMATTR InstName U23
SYMBOL res 3488 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 3488 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 3488 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 51k
SYMBOL res 864 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 864 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 4.7k
SYMBOL res 880 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 880 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 4.7k
SYMBOL res 880 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 880 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 4.7k
SYMBOL res 2320 -2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL diode 2336 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMBOL diode 2336 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMBOL diode 2336 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMBOL diode 2336 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMBOL diode 2336 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMBOL diode 2336 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMBOL res 3440 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL diode 3264 1856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
